"""Comments,Sentiment"""
"""I am disappointed with the delivery.,Negative"""
"""The app interface is confusing.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""Excellent ambiance and friendly staff.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""The food was cold and tasteless.,Neutral"""
""",Neutral"""
"""The room was clean but noisy.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The product quality is amazing!,Positive"""
"""Very poor customer service experience.,Negative"""
"""The service was okay, not great.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The product quality is amazing!,Positive"""
"""The service was okay, not great.,Neutral"""
"""The app interface is confusing.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""The room was clean but noisy.,Neutral"""
"""The product quality is amazing!,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The service was okay, not great.,Neutral"""
""",Neutral"""
"""I love the new features in the update.,Positive"""
"""The service was okay, not great.,Neutral"""
"""I love the new features in the update.,Positive"""
"""I love the new features in the update.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Very poor customer service experience.,Negative"""
"""I love the new features in the update.,Positive"""
"""The product quality is amazing!,Negative"""
"""The app interface is confusing.,Negative"""
"""Excellent ambiance and friendly staff.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""The food was cold and tasteless.,Neutral"""
"""The app interface is confusing.,Negative"""
"""The service was okay, not great.,Neutral"""
""",Positive"""
"""Very poor customer service experience.,Negative"""
"""The product quality is amazing!,Positive"""
"""I love the new features in the update.,Positive"""
"""The product quality is amazing!,Negative"""
"""I love the new features in the update.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The product quality is amazing!,Positive"""
"""The product quality is amazing!,Positive"""
"""The app interface is confusing.,Negative"""
"""I love the new features in the update.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The room was clean but noisy.,Neutral"""
"""The product quality is amazing!,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The app interface is confusing.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""Very poor customer service experience.,Negative"""
"""The app interface is confusing.,Negative"""
"""The app interface is confusing.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The product quality is amazing!,Positive"""
"""Fast and efficient customer support.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The room was clean but noisy.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The product quality is amazing!,Positive"""
"""I love the new features in the update.,Positive"""
"""I am disappointed with the delivery.,Negative"""
""",Neutral"""
"""The service was okay, not great.,Neutral"""
"""The room was clean but noisy.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
""",Positive"""
""",Negative"""
"""Fast and efficient customer support.,Negative"""
"""The service was okay, not great.,Positive"""
""",Negative"""
"""The room was clean but noisy.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""The product quality is amazing!,Negative"""
"""The room was clean but noisy.,Neutral"""
"""I love the new features in the update.,Positive"""
"""Very poor customer service experience.,Negative"""
"""The product quality is amazing!,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""The app interface is confusing.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The service was okay, not great.,Neutral"""
"""The product quality is amazing!,Positive"""
"""Very poor customer service experience.,Negative"""
"""The app interface is confusing.,Negative"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The app interface is confusing.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The product quality is amazing!,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The app interface is confusing.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I love the new features in the update.,Positive"""
"""Very poor customer service experience.,Negative"""
"""Very poor customer service experience.,Negative"""
""",Neutral"""
"""The service was okay, not great.,Neutral"""
""",Positive"""
"""Very poor customer service experience.,Negative"""
"""I love the new features in the update.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Fast and efficient customer support.,Positive"""
""",Negative"""
"""The food was cold and tasteless.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I love the new features in the update.,Negative"""
""",Negative"""
"""The product quality is amazing!,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The app interface is confusing.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The service was okay, not great.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The service was okay, not great.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""Fast and efficient customer support.,Negative"""
"""The service was okay, not great.,Neutral"""
"""The room was clean but noisy.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""The product quality is amazing!,Positive"""
"""The service was okay, not great.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""I love the new features in the update.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""I love the new features in the update.,Positive"""
"""The product quality is amazing!,Positive"""
"""Very poor customer service experience.,Negative"""
"""The service was okay, not great.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The app interface is confusing.,Negative"""
"""The product quality is amazing!,Positive"""
"""The product quality is amazing!,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""Excellent ambiance and friendly staff.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Very poor customer service experience.,Negative"""
"""Very poor customer service experience.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The product quality is amazing!,Positive"""
""",Negative"""
"""The food was cold and tasteless.,Negative"""
"""Excellent ambiance and friendly staff.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I am disappointed with the delivery.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""The service was okay, not great.,Neutral"""
"""I love the new features in the update.,Positive"""
"""The app interface is confusing.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""I love the new features in the update.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""The app interface is confusing.,Negative"""
"""The product quality is amazing!,Positive"""
"""I love the new features in the update.,Positive"""
